,Unnamed: 0,Longitude,Latitude,Datetime,Fire,LC_Type1,LC_Type2,LC_Type3,LC_Type4,LC_Type5,LC_Prop1_Assessment,LC_Prop2_Assessment,LC_Prop3_Assessment,LC_Prop1,LC_Prop2,LC_Prop3,QC,LW,Fpar,Lai,FparLai_QC,FparExtra_QC,FparStdDev,LaiStdDev
1285,1285,-121.4322,39.473,2017-07-09,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    78
Name: LC_Prop1_Assessment, dtype: int64","0    78
Name: LC_Prop2_Assessment, dtype: int64","0    78
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    41
Name: Fpar, dtype: int64","0    14
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1286,1286,-121.8393,36.3356,2016-07-26,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    2
Name: LC_Type4, dtype: int64","0    2
Name: LC_Type5, dtype: int64","0    87
Name: LC_Prop1_Assessment, dtype: int64","0    87
Name: LC_Prop2_Assessment, dtype: int64","0    87
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    44
Name: Fpar, dtype: int64","0    10
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    72
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
1287,1287,-120.1437,37.542,2017-07-18,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    80
Name: LC_Prop1_Assessment, dtype: int64","0    80
Name: LC_Prop2_Assessment, dtype: int64","0    80
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    35
Name: Fpar, dtype: int64","0    11
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
1288,1288,-119.4123,34.5109,2017-12-10,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    78
Name: LC_Prop1_Assessment, dtype: int64","0    78
Name: LC_Prop2_Assessment, dtype: int64","0    78
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    7
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    160
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1289,1289,-119.8068,37.8916,2013-08-25,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    78
Name: LC_Prop1_Assessment, dtype: int64","0    78
Name: LC_Prop2_Assessment, dtype: int64","0    78
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    12
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    0
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1290,1290,-119.9277,38.3838,2018-08-06,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    77
Name: LC_Prop1_Assessment, dtype: int64","0    77
Name: LC_Prop2_Assessment, dtype: int64","0    77
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    52
Name: Fpar, dtype: int64","0    13
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    4
Name: LaiStdDev, dtype: int64"
1291,1291,-123.6861,41.6937,2017-09-01,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    81
Name: LC_Prop1_Assessment, dtype: int64","0    72
Name: LC_Prop2_Assessment, dtype: int64","0    72
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    12
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1292,1292,-119.8154,38.381,2018-08-05,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    75
Name: LC_Prop1_Assessment, dtype: int64","0    75
Name: LC_Prop2_Assessment, dtype: int64","0    75
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    28
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1293,1293,-119.3358,34.4535,2017-12-09,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    79
Name: LC_Prop1_Assessment, dtype: int64","0    79
Name: LC_Prop2_Assessment, dtype: int64","0    79
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    8
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    8
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1294,1294,-118.8007,34.0696,2018-11-09,1,"0    6
Name: LC_Type1, dtype: int64","0    6
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    4
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    90
Name: LC_Prop1_Assessment, dtype: int64","0    90
Name: LC_Prop2_Assessment, dtype: int64","0    90
Name: LC_Prop3_Assessment, dtype: int64","0    41
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    31
Name: Fpar, dtype: int64","0    7
Name: Lai, dtype: int64","0    97
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
1295,1295,-116.75,34.1256,2015-06-19,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    97
Name: LC_Prop1_Assessment, dtype: int64","0    97
Name: LC_Prop2_Assessment, dtype: int64","0    97
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    5
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    160
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1296,1296,-123.2873,41.5499,2017-08-08,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    71
Name: LC_Prop1_Assessment, dtype: int64","0    71
Name: LC_Prop2_Assessment, dtype: int64","0    71
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    49
Name: Fpar, dtype: int64","0    13
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    72
Name: FparExtra_QC, dtype: int64","0    9
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
1297,1297,-120.4047,36.8484,2019-11-20,1,"0    12
Name: LC_Type1, dtype: int64","0    12
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    7
Name: LC_Type5, dtype: int64","0    94
Name: LC_Prop1_Assessment, dtype: int64","0    92
Name: LC_Prop2_Assessment, dtype: int64","0    94
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    36
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    31
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1298,1298,-123.4489,40.9861,2015-08-01,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    86
Name: LC_Prop1_Assessment, dtype: int64","0    80
Name: LC_Prop2_Assessment, dtype: int64","0    80
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    13
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    8
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1299,1299,-123.0459,39.0261,2018-07-28,1,"0    7
Name: LC_Type1, dtype: int64","0    7
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    70
Name: LC_Prop1_Assessment, dtype: int64","0    70
Name: LC_Prop2_Assessment, dtype: int64","0    70
Name: LC_Prop3_Assessment, dtype: int64","0    42
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    15
Name: Fpar, dtype: int64","0    4
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    3
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1300,1300,-115.6861,32.7651,2018-03-25,1,"0    12
Name: LC_Type1, dtype: int64","0    12
Name: LC_Type2, dtype: int64","0    3
Name: LC_Type3, dtype: int64","0    5
Name: LC_Type4, dtype: int64","0    8
Name: LC_Type5, dtype: int64","0    99
Name: LC_Prop1_Assessment, dtype: int64","0    99
Name: LC_Prop2_Assessment, dtype: int64","0    99
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    36
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    48
Name: Fpar, dtype: int64","0    10
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    4
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1301,1301,-123.4336,40.9877,2015-08-01,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    93
Name: LC_Prop1_Assessment, dtype: int64","0    91
Name: LC_Prop2_Assessment, dtype: int64","0    91
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    33
Name: Fpar, dtype: int64","0    7
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
1302,1302,-121.6076,36.1565,2016-09-12,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    77
Name: LC_Prop1_Assessment, dtype: int64","0    77
Name: LC_Prop2_Assessment, dtype: int64","0    77
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    38
Name: Fpar, dtype: int64","0    9
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    0
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1303,1303,-120.3971,36.0263,2017-07-14,1,"0    7
Name: LC_Type1, dtype: int64","0    7
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    94
Name: LC_Prop1_Assessment, dtype: int64","0    94
Name: LC_Prop2_Assessment, dtype: int64","0    94
Name: LC_Prop3_Assessment, dtype: int64","0    42
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    22
Name: Fpar, dtype: int64","0    5
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1304,1304,-122.7923,39.4785,2018-08-20,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    71
Name: LC_Prop1_Assessment, dtype: int64","0    71
Name: LC_Prop2_Assessment, dtype: int64","0    71
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    31
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    9
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1305,1305,-122.6622,40.5218,2018-08-08,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    79
Name: LC_Prop1_Assessment, dtype: int64","0    79
Name: LC_Prop2_Assessment, dtype: int64","0    79
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    31
Name: Fpar, dtype: int64","0    9
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1306,1306,-118.5317,35.6983,2014-06-15,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    84
Name: LC_Prop1_Assessment, dtype: int64","0    84
Name: LC_Prop2_Assessment, dtype: int64","0    84
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    39
Name: Fpar, dtype: int64","0    11
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1307,1307,-123.7187,41.5718,2015-08-25,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    66
Name: LC_Prop1_Assessment, dtype: int64","0    66
Name: LC_Prop2_Assessment, dtype: int64","0    66
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    64
Name: Fpar, dtype: int64","0    20
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    11
Name: FparStdDev, dtype: int64","0    8
Name: LaiStdDev, dtype: int64"
1308,1308,-122.8143,39.2974,2018-08-04,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    86
Name: LC_Prop1_Assessment, dtype: int64","0    80
Name: LC_Prop2_Assessment, dtype: int64","0    80
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    24
Name: Fpar, dtype: int64","0    5
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1309,1309,-122.5187,38.4315,2017-10-11,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    86
Name: LC_Prop1_Assessment, dtype: int64","0    79
Name: LC_Prop2_Assessment, dtype: int64","0    79
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    26
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1310,1310,-123.1341,39.3164,2017-10-09,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    2
Name: LC_Type4, dtype: int64","0    2
Name: LC_Type5, dtype: int64","0    74
Name: LC_Prop1_Assessment, dtype: int64","0    74
Name: LC_Prop2_Assessment, dtype: int64","0    74
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    56
Name: Fpar, dtype: int64","0    14
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
